Local;Local sem codigo;Endereço;Latitude;Longitude
1031 - EEEM SANTA MARIA DE BELÉM;EEEM SANTA MARIA DE BELÉM;Rua Dos Mundurucus, Entre Apinages E, Tv. Padre Eutíquio, 1624 - Batista Campos, Belém - PA, 66025-660;-1.461657;-48.490021
1023 - COLÉGIO IDEAL;COLÉGIO IDEAL;R. dos Mundurucus, 1412 - Batista Campos, Belém - PA, 66025-660;-1.462735;-48.491071
1040 - COLÉGIO SANTA ROSA;COLÉGIO SANTA ROSA;Tv. Padre Eutíquio, 1549 - Batista Campos, Belém - PA, 66025-230;-1.459866;-48.491250
1074 - EEEF JOSÉ VERÍSSIMO;EEEF JOSÉ VERÍSSIMO;Rua Presidente Pernambuco, 573, Esq, Av. Conselheiro Furtado, 573 - Batista Campos, Belém - PA, 66015-200;-1.459038;-48.490631
1066 - EEEF AMAZONAS DE FIGUEIREDO;EEEF AMAZONAS DE FIGUEIREDO;Próximo à esquina com Travessa Padre Eutíquio, R. dos Timbiras, S/N - Batista Campos, Belém - PA, 66033-442;-1.463508;-48.486356
1112 - ASSEMBLEIA PARAENSE - SEDE SOCIAL;ASSEMBLEIA PARAENSE - SEDE SOCIAL;Av. Pres. Vargas, 762 - Campina, Belém - PA, 66017-902;-1.452892;-48.494950
1120 - EEEM PAES DE CARVALHO;EEEM PAES DE CARVALHO;Praca Saldanha Marinho, R. Praça da Bandeira, 10 - Campina, Belém - PA, 66015-050;-1.453976;-48.499615
1511 - INSTITUTO DE EDUCAÇÃO DO ESTADO DO PARÁ;INSTITUTO DE EDUCAÇÃO DO ESTADO DO PARÁ;Tv Gama Abreu esquina com, Av. Serzedelo Corrêa, 224 - Campina, Belém - PA, 66033-265;-1.454363;-48.493025
1147 - COLÉGIO SALESIANO NOSSA SENHORA DO CARMO;COLÉGIO SALESIANO NOSSA SENHORA DO CARMO;Tv. Dom Bôsco, 72 - Cidade Velha, Belém - PA, 66020-210;-1.458564;-48.505515
1155 - EEEF CALDEIRA CASTELO BRANCO;EEEF CALDEIRA CASTELO BRANCO;Travessa De Breves, Idreja Da Conceicao, 215 - Cidade Velha, Belém - PA, 66020-100;-1.465575;-48.500480
1163 - EEEFM GENERAL GURJÃO;EEEFM GENERAL GURJÃO;Rua Triunvirato, Entre 16 De Novembro E, R. Ângelo Custódio, 662 - Cidade Velha, Belém - PA, 66020-655;-1.461933;-48.498736
1171 - EEEFM RUI BARBOSA;EEEFM RUI BARBOSA;Tv. Joaquim Távora, 408 - Cidade Velha, Belém - PA, 66023-730;-1.457716;-48.502822
1180 - EEEFM DAVID SALOMÃO MUFARREJ;EEEFM DAVID SALOMÃO MUFARREJ;Av. Alm. Tamandaré, 256 - Cidade Velha, Belém - PA, 66023-300;-1.460951;-48.501961
1201 - COLÉGIO SANTO ANTONIO;COLÉGIO SANTO ANTONIO;Av. Assis de Vasconcelos, S/N - Campina, Belém - PA, 66010-010;-1.448704;-48.496950
1791 - UNIDADE ESTADUAL ESPECIALIZADA JOSÉ ÁLVARES DE AZEVEDO;UNIDADE ESTADUAL ESPECIALIZADA JOSÉ ÁLVARES DE AZEVEDO;R. Pres. Pernambuco, 497 - Batista Campos, Belém - PA, 66015-200;-1.458705;-48.491006
1910 - SUBSAR - ASS DOS SARGENTOS E SUBTENENTES DA AMAZÔNIA;SUBSAR - ASS DOS SARGENTOS E SUBTENENTES DA AMAZÔNIA;Praça Amazonas, 1089 - Batista Campos, Belém - PA, 66025-070;-1.462538;-48.495807
1929 - EEEFM PROF CAMILO SALGADO;EEEFM PROF CAMILO SALGADO;Av. Roberto Camelier, 823 - Jurunas, Belém - PA, 66025-455;-1.467303;-48.488848
1937 - ERCEIF SÃO PIO X;ERCEIF SÃO PIO X;R. dos Timbiras, 1060 - Jurunas, Belém - PA, 66033-800;-1.467482;-48.489551
1945 - EEEFM ARTUR PORTO;EEEFM ARTUR PORTO;R. Eng. Fernando Guilhon - Jurunas, Belém - PA, 66030-250;-1.472301;-48.491602
1953 - EEEF GONÇALO DUARTE;EEEF GONÇALO DUARTE;R. Eng. Fernando Guilhon, 151 - Jurunas, Belém - PA, 66050-250;-1.474731;-48.493582
1961 - EEEF MARIA LUIZA VELLA ALVES;EEEF MARIA LUIZA VELLA ALVES;Passagem Jacob - Jurunas, Belém - PA, 66030-290;-1.474098;-48.491053
1970 - EEEF PLACÍDIA CARDOSO;EEEF PLACÍDIA CARDOSO;R. dos Tamoios, 602 - Jurunas, Belém - PA, 66025-125;-1.468132;-48.497173
1988 - IMPERIAL ESPORTE CLUBE;IMPERIAL ESPORTE CLUBE;R. Eng. Fernando Guilhon, 858 - Cremação, Belém - PA, 66045-205;-1.470035;-48.489331
1996 - RANCHO NAO POSSO ME AMOFINÁ;RANCHO NAO POSSO ME AMOFINÁ;Tv. Honório José dos Santos, 758 - Jurunas, Belém - PA, 66033-343;-1.468532;-48.490241
2003 - UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO;UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO;Av. Gov Magalhães Barata, 1808 - São Brás, Belém - PA, 66060-281;-1.451930;-48.477792
2011 - EMEIF HONORATO FILGUEIRAS;EMEIF HONORATO FILGUEIRAS;Tv. de Breves, 660 - Jurunas, Belém - PA, 66025-220;-1.466610;-48.499423
2020 - EEEF MARLUCE PACHECO FERREIRA;EEEF MARLUCE PACHECO FERREIRA;Jurunas, Belém - PA, 66025-214;-1.476204;-48.493187
2038 - EEEFM PADRE BENEDITO CHAVES;EEEFM PADRE BENEDITO CHAVES;R. dos Mundurucus, 760 - Jurunas, Belém - PA, 66023-040;-1.468128;-48.495299
2046 - SALÃO PAROQUIAL DA IGREJA DE SANTA LUZIA;SALÃO PAROQUIAL DA IGREJA DE SANTA LUZIA;R. dos Pariquis 182 (Entre Tv de Breves e Av. B. Sayão) - Jurunas, Belém - PA;-1.471907;-48.496554
2054 - CENTRO EDUCACIONAL ESPAÇO FELIZ;CENTRO EDUCACIONAL ESPAÇO FELIZ;Tv. de Breves, 794 - Jurunas, Belém - PA, 66025-220;-1.467540;-48.498262
1015 - EEEFM AUGUSTO MONTENEGRO;EEEFM AUGUSTO MONTENEGRO;Tv. Magno De Araujo, 36 - Telégrafo, Belém - PA, 66113-055;-1.429767;-48.487600
1023 - EEEFM  VERA SIMPLICIO;EEEFM  VERA SIMPLICIO;R. do Úna, S/N - Telégrafo, Belém - PA, 66645-745;-1.431389;-48.488876
1031 - ESCOLA TÉCNICA ESTADUAL DO PARÁ;ESCOLA TÉCNICA ESTADUAL DO PARÁ;R. Municipalidade, Sn - Telégrafo, Belém - PA, 66050-240;-1.432352;-48.487063
1902 - EEEM MAGALHÃES BARATA;EEEM MAGALHÃES BARATA;Tv. José Pio, 322 - Umarizal, Belém - PA, 66050-350;-1.432636;-48.488458
1040 - EERCF SANTO AFONSO;EERCF SANTO AFONSO;Ao Lado Da Igreja Do Perpetuo Socorro - Rod. Arthur Bernardes, 459 - Telégrafo, Belém - PA, 66115-000;-1.424699;-48.489580
1058 - CENTRO DE CIÊNCIAS SOCIAIS DE EDUCAÇÃO DA UEPA - CAMPUS I;CENTRO DE CIÊNCIAS SOCIAIS DE EDUCAÇÃO DA UEPA - CAMPUS I;Tv. Djalma Dutra, s/n - Telégrafo, Belém - PA, 66050-540;-1.431184;-48.487782
1066 - EMEIF PROF JOÃO NELSON RIBEIRO;EMEIF PROF JOÃO NELSON RIBEIRO;Telégrafo, Belém - PA, 66645-745;-1.424311;-48.485653
1090 - ANATEL - AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES;ANATEL - AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES;Tv. Rosa Moreira, 476 - Telégrafo, Belém - PA, 66113-110;-1.427206;-48.485163
1120 - EEEFM JOSÉ ALVES MAIA;EEEFM JOSÉ ALVES MAIA;Av. Sen. Lemos - Telégrafo, Belém - PA, 66113-000;-1.425429;-48.484156
1198 - EMEF MARIA LUIZA PINTO DO AMARAL;EMEF MARIA LUIZA PINTO DO AMARAL;Passagem Mucajá, s/n - Sacramenta, Belém - PA, 68447-000;-1.413321;-48.467127
1201 - EEEF ROSALINA  ÁLVARES DA S. CRUZ;EEEF ROSALINA  ÁLVARES DA S. CRUZ;Av. Sen. Lemos, 3430 - Sacramenta, Belém - PA, 66113-003;-1.415984;-48.476156
1880 - COLÉGIO NOSSA SENHORA DO PERPÉTUO SOCORRO;COLÉGIO NOSSA SENHORA DO PERPÉTUO SOCORRO;Av. Sen. Lemos, 3316 - Sacramenta, Belém - PA, 66120-000;-1.416492;-48.477624
1228 - EEEIFM SANTA LUZIA;EEEIFM SANTA LUZIA;Trav Perebebui, Av. Sen. Lemos, 492 - Sacramenta, Belém - PA, 66083-661;-1.416422;-48.473375
1252 - ERCEF INSTITUTO CATARINA LABOURÉ;ERCEF INSTITUTO CATARINA LABOURÉ;Av. Sen. Lemos, 3864 - Sacramenta, Belém - PA, 66120-000;-1.415333;-48.473529
1279 - EEEFM PROF ACY DE JESUS NEVES BARROS PEREIRA;EEEFM PROF ACY DE JESUS NEVES BARROS PEREIRA;Passagem Mucajá, 245 - Sacramenta, Belém - PA, 66120-080;-1.411970;-48.468676
1287 - EEEF MÁRIO CARNEIRO;EEEF MÁRIO CARNEIRO;Av. Sen. Lemos, 3601 - Sacramenta, Belém - PA, 66120-000;-1.415643;-48.475106
1856 - EEEIF PROFA ESTHER BANDEIRA GOMES;EEEIF PROFA ESTHER BANDEIRA GOMES;Rua Claudio Bordallo, Esq, R. Teodoro Palmeira, Sn - Sacramenta, Belém - PA, 66123-130;-1.407413;-48.470168
1864 - EMEF PROFA. INÊS DE MENDONÇA MAROJA;EMEF PROFA. INÊS DE MENDONÇA MAROJA;Passagem Nossa Sra. Guia, 795 - Barreiro, Belém - PA, 66117-210;-1.416443;-48.487988
1872 - EMEF COMANDANTE KLAUTAU;EMEF COMANDANTE KLAUTAU;Passagem São Benedito - Sacramenta, Belém - PA, 66117-110;-1.409943;-48.483790
1910 - EEEFM PROF. ANTONIO GOMES MOREIRA JUNIOR;EEEFM PROF. ANTONIO GOMES MOREIRA JUNIOR;R. We-7, 16 - Maracangalha, Belém - PA, 66110-485;-1.405435;-48.482194
1929 - EEEFM JONATHAS PONTES ATHIAS;EEEFM JONATHAS PONTES ATHIAS;R. Vinte e Seis A, 72 - Maracangalha, Belém - PA, 66110-074;-1.399477;-48.482428
1937 - EEEFM PROF RENATO PINHEIRO CONDURU;EEEFM PROF RENATO PINHEIRO CONDURU;R. Vinte e Dois, Quadra 75 - Maracangalha, Belém - PA, 66115;-1.399439;-48.482472
1945 - EEEFM RUY PARATININGA BARATA;EEEFM RUY PARATININGA BARATA;Maracangalha, Belém - PA, 66110-031;-1.407154;-48.482413
1090 - EMEF AMÁLIA PAUNGARTTEN;EMEF AMÁLIA PAUNGARTTEN;494, Passagem Santa Rosa, 400 - Guamá, Belém - PA, 66075-530;-1.473291;-48.467332
1597 - EEEF PAULO MARANHÃO;EEEF PAULO MARANHÃO;Av. José Bonifácio, 1301 - Guamá, Belém - PA, 66063-075;-1.458053;-48.468809
1341 - EEEFM PROFA RUTH R. GONZALEZ;EEEFM PROFA RUTH R. GONZALEZ;R. Paes de Souza - Guamá, Belém - PA, 66060-460;-1.462283;-48.471578
1961 - SISTEMA DE ENSINO UNIVERSO;SISTEMA DE ENSINO UNIVERSO;R. dos Mundurucus, 4010 - Guamá, Belém - PA, 66063-495;-1.457557;-48.469850
1210 - EEEF PROFA CELINA ANGLADA;EEEF PROFA CELINA ANGLADA;Tv. Liberato de Castro, 256 - Guamá, Belém - PA, 66075-420;-1.465419;-48.463272
1791 - UNIVERSIDADE FEDERAL DO PARÁ;UNIVERSIDADE FEDERAL DO PARÁ;R. Augusto Corrêa, 01 - Guamá, Belém - PA, 66075-110;-1.475917;-48.457285
1236 - ERC ROSA GATTORNO;ERC ROSA GATTORNO;R. Augusto Corrêa, 876 - Guamá, Belém - PA, 66073-044;-1.468154;-48.458397
1244 - EEEFM ALEXANDRE ZACARIAS DE ASSUMPÇÃO;EEEFM ALEXANDRE ZACARIAS DE ASSUMPÇÃO;Rua, Tv. Barão de Mamoré, s/n - Guamá, Belém - PA, 66073-070;-1.466301;-48.466076
1252 - EMEIF FRANCISCO DA SILVA NUNES;EMEIF FRANCISCO DA SILVA NUNES;R. dos Caripunas, 3554 - Guamá, Belém - PA, 66033-442;-1.460127;-48.470865
1260 - EMEF PADRE LEANDRO PINHEIRO;EMEF PADRE LEANDRO PINHEIRO;R. Barão de Igarapé Miri, 619 - Guamá, Belém - PA, 66075-048;-1.467311;-48.463015
1279 - EEEFM SANTOS DUMONT;EEEFM SANTOS DUMONT;Alameda Intendente Cel. Antônio Pimenta Magalhães - Guamá, Belém - PA, 66073-260;-1.457759;-48.462913
1295 - ERCEIF BENTO XV;ERCEIF BENTO XV;Av. José Bonifácio, 1025 - Guamá, Belém - PA, 66063-010;-1.456724;-48.468880
1317 - EEEF FREI DANIEL DE SAMARAT;EEEF FREI DANIEL DE SAMARAT;Tv. Liberato de Castro, 573 - Guamá, Belém - PA, 66075-420;-1.467289;-48.463472
1333 - LAR FABIANO DE CRISTO (CASA DE JOSÉ);LAR FABIANO DE CRISTO (CASA DE JOSÉ);R. Barão de Igarapé Miri, 527 - Guamá, Belém - PA, 66075-000;-1.466650;-48.463703
1953 - EEEFM BARÃO DE IGARAPÉ MIRI;EEEFM BARÃO DE IGARAPÉ MIRI;Passagem Barão de Mamoré, 767 - Guamá, Belém - PA, 66075-051;-1.465769;-48.466109
1970 - ERCEIF  MONSENHOR AZEVEDO;ERCEIF  MONSENHOR AZEVEDO;Av. Alcindo Cacela, 4197 - Condor, Belém - PA, 66065-205;-1.472028;-48.475505
1988 - EEEF DONA ALZIRA TEIXEIRA DE SOUZA;EEEF DONA ALZIRA TEIXEIRA DE SOUZA;Tv. Tupinambás, 2218 - Condor, Belém - PA, 66025-686;-1.473457;-48.478747
1996 - EEEF ANTONIA PAES DA SILVA;EEEF ANTONIA PAES DA SILVA;Tv. Padre Eutíquio - Condor, Belém - PA, 66045-225;-1.467214;-48.481989
2003 - EMEIF ROTARY;EMEIF ROTARY;R. Lauro Malcher, 279 - Condor, Belém - PA, 66033-410;-1.472006;-48.478444
2011 - EMEIF SILVIO NASCIMENTO;EMEIF SILVIO NASCIMENTO;Av. Alcindo Cacela, 4146 - Condor, Belém - PA, 66065-205;-1.473389;-48.476105
2020 - EMEIF MIGUEL PERNAMBUCO FILHO;EMEIF MIGUEL PERNAMBUCO FILHO;Condor, Belém - PA, 66033-683;-1.472776;-48.482040
2038 - EMEIF NESTOR NONATO DE LIMA;EMEIF NESTOR NONATO DE LIMA;Passagem Radional II - Condor, Belém - PA, 66033-220;-1.475287;-48.483061
2046 - EEEFM EDGAR PINHEIRO PORTO;EEEFM EDGAR PINHEIRO PORTO;4172, Passagem Nove de Janeiro - Cremação, Belém - PA;-1.474344;-48.474644
2054 - EMEIF PROF. ANTONIO CARVALHO BRASIL;EMEIF PROF. ANTONIO CARVALHO BRASIL;Condor, Belém - PA, 66065-155;-1.470013;-48.476229
2062 - UNIDADE PEDAGÓGICA DO COMBU - ILHA DO COMBU;UNIDADE PEDAGÓGICA DO COMBU - ILHA DO COMBU;Outeiro, Belém - PA;-1.500336;-48.451588
2070 - UNIDADE PEDAGÓGICA SANTO ANTÔNIO - PIRIQUITAQUARA;UNIDADE PEDAGÓGICA SANTO ANTÔNIO - PIRIQUITAQUARA;Outeiro, Belém - PA;-1.270894;-48.522534
2089 - UNIDADE PEDAGÓGICA SÃO JOSÉ - ILHA GRANDE;UNIDADE PEDAGÓGICA SÃO JOSÉ - ILHA GRANDE;Outeiro, Acará - PA;-1.498284;-48.402260
2100 - ESCOLA MUNICIPAL EDSON LUIS;ESCOLA MUNICIPAL EDSON LUIS;R. Barão de Igarapé Miri, N°1400 - Guamá, Belém - PA, 66075-048;-1.467740;-48.455988
1031 - EEEFM MARIA ANTONIETA SERRA FREIRE;EEEFM MARIA ANTONIETA SERRA FREIRE;Avenida Contorno Sul - s/n, Belém - PA, 66813-300;-1.299351;-48.465434
1040 - EEETEPA PROF FCO. DAS CHAGAS RIBEIRO DE AZEVEDO - CACAU;EEETEPA PROF FCO. DAS CHAGAS RIBEIRO DE AZEVEDO - CACAU;Av, R. Monsenhor José Maria Azevedo, S/N - Campina, Belém - PA, 66813-030;-1.294643;-48.472386
1066 - EEEFM PROF PORANGA JUCÁ;EEEFM PROF PORANGA JUCÁ;CONJ. COHAB, Av. Contôrno Norte - Campina de Icoaraci, Belém - PA;-1.297061;-48.466499
1074 - EEEFM IZABEL DOS SANTOS DIAS;EEEFM IZABEL DOS SANTOS DIAS;R. Oito de Maio, 252 - Campina de Icoaraci (Icoaraci), Belém - PA, 66813-085;-1.292791;-48.470877
1163 - EEEF PROF IOLANDA LEDUC PERALTA;EEEF PROF IOLANDA LEDUC PERALTA;R. I da Campína, 263 - Campina de Icoaraci, Belém - PA, 66813-610;-1.295012;-48.474908
1171 - EMEF AVERTANO ROCHA (MUNICIPAL);EMEF AVERTANO ROCHA (MUNICIPAL);Tv. Itaboraí - Cruzeiro (Icoraci), Belém - PA, 66810-030;-1.302283;-48.483059
1236 - COLÉGIO NOSSA SENHORA DE LOURDES;COLÉGIO NOSSA SENHORA DE LOURDES;Rua Padre Júlio Maria 810 - Esquina Com a Tv S Roque - Icoaraci - Cruzeiro (Icoraci), Belém - PA;-1.300450;-48.486056
1244 - EEEFM CORONEL SARMENTO;EEEFM CORONEL SARMENTO;Proximo A Visao, 580 - R. Manoel Barata, 580 - Icoaraci, Belém - PA, 66810-100;-1.299567;-48.487640
1252 - ESCOLA LÍRIOS DO CAMPO;ESCOLA LÍRIOS DO CAMPO;Tv São Roque 1198 - Entre R 2 de Dezembro e R Sta Isabel - Icoaraci - Cruzeiro (Icoraci), Belém - PA;-1.299950;-48.478648
1295 - EMEF PROF ALFREDO CHAVES;EMEF PROF ALFREDO CHAVES;R. Dois de Dezembro - Cruzeiro (Icoraci), Belém - PA;-1.299120;-48.477849
1325 - ESCOLA MADRE CELESTE;ESCOLA MADRE CELESTE;Cruzeiro (Icoraci), Belém - PA, 66810-100;-1.300654;-48.487558
1376 - EEEF MARTA DA CONCEIÇÃO;EEEF MARTA DA CONCEIÇÃO;Outeiro, Belém - PA;-1.263739;-48.560349
1392 - ESCOLA EDUARDO MILLER;ESCOLA EDUARDO MILLER;Av. Dr. Lopo de Castro, 899 - Cruzeiro (Icoraci), Belém - PA, 66810-000;-1.298053;-48.481410
2860 - EEEF GUAJARINA DE SOUZA DA SILVA;EEEF GUAJARINA DE SOUZA DA SILVA;Av. Dr. Lopo de Castro, 1005 - Cruzeiro (Icoraci), Belém - PA, 66810-000;-1.298022;-48.480678
1414 - UNID. EDUC. INFANTIL CASA DA AMIZADE;UNID. EDUC. INFANTIL CASA DA AMIZADE;R. Padre Júlio Maria, 178 - Cruzeiro (Icoraci), Belém - PA, 66810-060;-1.294986;-48.485880
1457 - EMEF MONSENHOR JOSÉ MARIA AZEVEDO;EMEF MONSENHOR JOSÉ MARIA AZEVEDO;353, R. Beira Mar, 55 - Itaiteua, Belém - PA;-1.272454;-48.448203
1449 - EEEFM DO OUTEIRO;EEEFM DO OUTEIRO;R. Manoel Barata, 1242 - São João do Outeiro, Belém - PA, 66840-040;-1.264506;-48.463635
2879 - IGREJA PENTECOSTAL LIDERANÇA DE CRISTO;IGREJA PENTECOSTAL LIDERANÇA DE CRISTO;Tv. Itaboraí, 46 - Cruzeiro (Icoraci), Belém - PA, 66810-030;-1.302581;-48.488658
2348 - EMEIF DR LAURO CHAVES;EMEIF DR LAURO CHAVES;Baía do Sol, Belém - PA;-1.063468;-48.333611
2356 - EEEFM PROF ABELARDO LEÃO CONDURU;EEEFM PROF ABELARDO LEÃO CONDURU;Prox Ao Cemiterio - R. Lalor Mota, Sn - Carananduba (Mosqueiro), Belém - PA, 66923-060;-1.094532;-48.398599
2364 - EMEIF PROF ABEL MARTINS E SILVA;EMEIF PROF ABEL MARTINS E SILVA;R. Lalor Mota, n° 551 - Carananduba (Mosqueiro), Belém - PA, 66923-060;-1.093316;-48.405401
2402 - EMEF REMÍGIO FERNANDES;EMEF REMÍGIO FERNANDES;Tv. Maracajá, 01 - Maracajá, Belém - PA, 66911-010;-1.167608;-48.461672
2380 - EEEF PROF BRUNO DE MENEZES;EEEF PROF BRUNO DE MENEZES;Av. 16 de Novembro, 356 - São João do Outeiro (Outeiro), Belém - PA;-1.131260;-48.453363
2399 - EEEF PROF DONATILA SANTANA LOPES;EEEF PROF DONATILA SANTANA LOPES;Estrada da Bateria, 869 - Farol, Belém - PA;-1.136279;-48.460976
2410 - EMEF ANGELUS NASCIMENTO;EMEF ANGELUS NASCIMENTO;Av. 16 de Novembro, 27761-27875 - São João do Outeiro (Outeiro), Belém - PA;-1.084542;-48.367256
2429 - AGÊNCIA DISTRITAL DE MOSQUEIRO;AGÊNCIA DISTRITAL DE MOSQUEIRO;R. 15 de Novembro, 664 - Vila, Belém - PA;-1.163835;-48.468432
2437 - EEEFM HONORATO FILGUEIRAS;EEEFM HONORATO FILGUEIRAS;Trav Siqueira Mendes S/N - Mosqueiro - Vila, Belém - PA;-1.165217;-48.464033
2445 - EEEF INGLÊS DE SOUZA;EEEF INGLÊS DE SOUZA;Vila, Belém - PA;-1.161349;-48.470395
