Local;Local sem codigo;Endereço;Latitude;Longitude
2453 - EMEF ANA BARREAU DE MININEA;EMEF ANA BARREAU DE MININEA;RUA DOUTOR JOSE MARIANO CAVALEIRO DE MACEDO, SN ARIRAMBA. ARIRAMBA - MOSQUEIRO. 66919-140 Belém - PA.;-1.124623;-48.425056
1767 - EEEF SÃO PEDRO;EEEF SÃO PEDRO;Rua Japana - Entre Jutai E Cumaru -Parac, Paracuri, Sn Icoaraci - Paracuri 1(Icoaraci), Belém - PA, 66814-190;-1.314050;-48.477658
2569 - FUNDAÇÃO ESCOLA BOSQUE DO OUTEIRO;FUNDAÇÃO ESCOLA BOSQUE DO OUTEIRO;Av. Nossa Sra. da Conceição - São João do Outeiro (Outeiro), Belém - PA, 66840-450;-1.262073;-48.467335
2550 - EMEF PROF HELDER FIALHO DIAS;EMEF PROF HELDER FIALHO DIAS;R. das Orquídeas, S/N - Brasília, Belém - PA, 66845-410;-1.279805;-48.470703
2607 - EMEIF CIRO PIMENTA;EMEIF CIRO PIMENTA;Parque Guajará, Belém - PA, 66821-590;-1.315425;-48.463412
2623 - ESCOLA MUNICIPAL AYRTON SENNA;ESCOLA MUNICIPAL AYRTON SENNA;Parque Guajará, Belém - PA, 66821-030;-1.329130;-48.454166
2666 - EMEIF PROF PEDRO DEMO;EMEIF PROF PEDRO DEMO;Praça do Estacionamento da Praia do Amor, S/N Entre Atlântica e Rua, Tv. Ipanema;-1.248863;-48.457710
2658 - UNIDADE PEDAGÓGICA FIDÉLIS;UNIDADE PEDAGÓGICA FIDÉLIS;Outeiro, Belém - PA;-1.275069;-48.432024
2712 - EEEF DR RODOLFO TOURINHO;EEEF DR RODOLFO TOURINHO;Estrada Velha Do Outeiro, Distrito De Icoaraci, Sn - Maracacuera, Belém - PA, 66813-250;-1.292715;-48.461438
2720 - EMEF DES MAROJA NETO;EMEF DES MAROJA NETO;Estr. do São Francisco, s/n - São Francisco, Belém - PA, 66915-120;-1.108925;-48.419172
2704 - EEEF PROF LUIZA DE BARROS PIRES;EEEF PROF LUIZA DE BARROS PIRES;Furo Das Marinhas - Rod. Eng. Augusto Meira Filho - Mosqueiro, Belém - PA, 66923-120;-1.170477;-48.333671
2763 - EEEF FRANKLIN DE MENEZES;EEEF FRANKLIN DE MENEZES;Rua Franklin De Menezes, Proximo, Rua Gadelha, 923 - Outeiro, Belém - PA, 66843-810;-1.263131;-48.461309
2780 - CENTRO DE RECUPERAÇÃO DE MOSQUEIRO;CENTRO DE RECUPERAÇÃO DE MOSQUEIRO;Mosqueiro, Belém - PA;-1.150804;-48.378532
2810 - EEEM PADRE EDUARDO;EEEM PADRE EDUARDO;R. Rodrigues Pinajé, 998 - Mangueiras, Belém - PA, 66916-080;-1.142637;-48.460135
2828 - EEEFM GENY GABRIEL AMARAL;EEEFM GENY GABRIEL AMARAL;Ramal Itaiteua - Park Situacao, Outeiro - Distrito De Icoaraci, S/N - Água Boa, PA, 66815-290;-1.263647;-48.447352
2895 - ESCOLA SÃO JOÃO BATISTA;ESCOLA SÃO JOÃO BATISTA;Av. Paes de Carvalho, 81-93 - Ponta Grossa (Icoaraci), Belém - PA, 66812-548;-1.301387;-48.484565
2909 - ESCOLA ESTADUAL VER. MANOEL COSTA MATOS;ESCOLA ESTADUAL VER. MANOEL COSTA MATOS;R. Cel. Juvêncio Sarmento - Paracuri 1(Icoaraci), Belém - PA, 66812-490;-1.314444;-48.480819
2917 - EMEI PROFª. RENATA SALES PENA;EMEI PROFª. RENATA SALES PENA;R. Paulo Freire - Parque Guajará, Belém - PA, 66821-590;-1.315026;-48.463676
1325 - EEEF SANTANA MARQUES;EEEF SANTANA MARQUES;Mangueirão, Belém - PA, 66640-175;-1.377275;-48.438414
1368 - EEEF PADRE ORIONE;EEEF PADRE ORIONE;R. 10 de Maio, 1-17 - Mangueirão, Belém - PA, 67113-345;-1.385139;-48.435049
3280 - ESTADIO OLIMPICO DO PARA EDGAR PROENÇA - MANGUEIRÃO;ESTADIO OLIMPICO DO PARA EDGAR PROENÇA - MANGUEIRÃO;Av. Augusto Montenegro, s/n - Km 03 - Mangueirão, Belém - PA, 66640-000;-1.381275;-48.444153
2755 - EMEIF PROF  WALTER LEITE CAMINHA;EMEIF PROF  WALTER LEITE CAMINHA;tv 290, Tv. Quatro, 72 - Mangueirão, Belém - PA, 66640-290;-1.380930;-48.458703
2925 - EE PANORAMA XXI;EE PANORAMA XXI;Passagem São Raimundo - Cabanagem, Belém - PA, 66640-255;-1.376076;-48.435885
2933 - ASSOC. DE MORADORES DO RESIDENCIAL CARMELÂNDIA;ASSOC. DE MORADORES DO RESIDENCIAL CARMELÂNDIA;72, R. Tancredo Neves, 2 - Mangueirão, Belém - PA, 66640-265;-1.381559;-48.438690
3336 - SISTEMA EDUCACIONAL FILADÉLFIA / MANGUEIRÃO;SISTEMA EDUCACIONAL FILADÉLFIA / MANGUEIRÃO;R. Ten. Bezerra, 31 - Mangueirão, Belém - PA, 66640-085;-1.380212;-48.438201
2941 - SALÃO PAROQUIAL DA IGREJA DE SANTA EDWIGES;SALÃO PAROQUIAL DA IGREJA DE SANTA EDWIGES;169, Q. Nove, 63 - Mangueirão, Belém - PA, 66640-510;-1.377800;-48.437676
2950 - CENTRO DE CIÊNCIA E PLANETÁRIO DO PARÁ - SEBASTIÃO SODRÉ DA GAMA;CENTRO DE CIÊNCIA E PLANETÁRIO DO PARÁ - SEBASTIÃO SODRÉ DA GAMA;Av. Augusto Montenegro, s/n - Km 03 - Mangueirão, Belém - PA, 66640-000;-1.383837;-48.438252
2984 - ASSOCIAÇÃO DOS MORADORES DO CONJUNTO CATALINA;ASSOCIAÇÃO DOS MORADORES DO CONJUNTO CATALINA;Mangueirão, Belém - PA, 66640-015;-1.384107;-48.458859
2992 - EEEFM RUTH DOS SANTOS ALMEIDA;EEEFM RUTH DOS SANTOS ALMEIDA;Conj. Maguari Av. Principal, Entre Alameda 16 E 17, Sn - Icoaraci, Belém - PA, 66823-060;-1.331055;-48.440836
3328 - CEEP - CENTRO DE ENSINO EMPREENDEDOR DO PARÁ;CEEP - CENTRO DE ENSINO EMPREENDEDOR DO PARÁ;293, R. Belém, 173 - Coqueiro, Belém - PA, 66823-390;-1.329052;-48.447327
3000 - EEEFM DONA HELENA GUILHON;EEEFM DONA HELENA GUILHON;Tv. We-5, S/N - Cj Satélite, Belém - PA, 66670-410;-1.343270;-48.447649
3018 - EEEF ARIRI;EEEF ARIRI;Rod. Mario Covas, Passagem Monte Sinai, 50 - Coqueiro, Belém - PA, 67010-450;-1.351480;-48.433527
3026 - EEEFM PROF. NAGIB COELHO MATNI;EEEFM PROF. NAGIB COELHO MATNI;Conj Ariri Av. Central Qd 25, Prx A Cosampa, 550 - Coqueiro, Belém - PA, 66650-520;-1.352219;-48.438751
3034 - CIAM SIDERAL;CIAM SIDERAL;Av. Central, 262-304 - Coqueiro, Belém - PA, 66650-520;-1.354048;-48.439526
3042 - CRC- CENTRO DE RECUPERAÇÃO DO COQUEIRO;CRC- CENTRO DE RECUPERAÇÃO DO COQUEIRO;R. Sn-1, 53-101 - Coqueiro, Belém - PA, 66842-320;-1.345453;-48.449024
3050 - EMEF JOÃO FARIAS DE LIMA;EMEF JOÃO FARIAS DE LIMA;Avenida Das Andorinhas, Cj Benjamim Sodre, 150 - Parque Verde, Belém - PA, 66635-240;-1.359160;-48.447457
3069 - EEEF PEDRO MARQUES DE MESQUITA;EEEF PEDRO MARQUES DE MESQUITA;R. Sideral, 101 - Quadra 01 - Parque Verde, Belém - PA, 66635-500;-1.356370;-48.445664
3077 - SISTEMA EDUCACIONAL PEQUENO PRINCIPE;SISTEMA EDUCACIONAL PEQUENO PRINCIPE;Av. Augusto Montenegro, 3649 - Km 7 - Parque Verde, Belém - PA, 66640-000;-1.359338;-48.452596
3085 - EMEIF FLORESTAN FERNANDEZ;EMEIF FLORESTAN FERNANDEZ;Passagem Srg. Getúlio, 91 - Bengui, Belém - PA, 66635-815;-1.369222;-48.455209
3093 - EEEF JARDIM SIDERAL;EEEF JARDIM SIDERAL;R. Satélite, 36/38 - Jardim Sideral, Belém - PA, 66635-510;-1.356507;-48.450813
3107 - EEEFM RAYMUNDO MARTINS VIANNA;EEEFM RAYMUNDO MARTINS VIANNA;Av. Augusto Montenegro, KM 04 - Parque Verde, Belém - PA, 66645-590;-1.367975;-48.446248
3115 - EMEIF MARIA AMORAS DE OLIVEIRA;EMEIF MARIA AMORAS DE OLIVEIRA;Rua São Pedro, 56 - Bengui, Belém - PA, 66630-130;-1.372506;-48.455293
3310 - EMEI GILVANIA MARCIA BARROS DA SILVA;EMEI GILVANIA MARCIA BARROS DA SILVA;Val de Caes, Belém - PA, 66643-105;-1.370665;-48.464561
3131 - ERC ASSOCIAÇÃO CRISTÃ DO BENGUI;ERC ASSOCIAÇÃO CRISTÃ DO BENGUI;Rua São Pedro N. 50 - Esquina Com Rua Ajax de Oliveira - Bengui, Belém - PA;-1.372975;-48.432141
3140 - EMEIF JOÃO CARLOS BATISTA;EMEIF JOÃO CARLOS BATISTA;Tv. Cristina Cardoso - Cabanagem, Belém - PA, 66625-630;-1.366685;-48.437342
3158 - EEEF JOSÉ VALENTE RIBEIRO;EEEF JOSÉ VALENTE RIBEIRO;Estr. do Benjamin, 3a - Cabanagem, Belém - PA, 66625-430;-1.366530;-48.430097
3166 - EMEIF SILVIO LEANDRO DE MORAES;EMEIF SILVIO LEANDRO DE MORAES;Rod. Mário Covas, S/n - Coqueiro, Belém - PA, 66670-000;-1.360475;-48.427194
3174 - EEEFM CRISTO REDENTOR;EEEFM CRISTO REDENTOR;Rua Dos Comerciarios 108, Rod. Coqueiro, Entre, Estr. do Benjamin, 108 - Coqueiro, Belém - PA, 67115-000;-1.364940;-48.428923
3182 - EEEFM CIDADE DE EMAÚS;EEEFM CIDADE DE EMAÚS;902, R. São Clemente, 802 - Bengui, Belém - PA;-1.371904;-48.463620
3190 - EMEIF AUGUSTO MEIRA FILHO;EMEIF AUGUSTO MEIRA FILHO;R. Lameira Bittencourt, s/n - Bengui, Belém - PA, 66630-010;-1.376805;-48.453010
3204 - EEEFM  MARIA LUIZA DA COSTA REGO;EEEFM  MARIA LUIZA DA COSTA REGO;R. Lameira Bittencourt, Sn - Bengui, Belém - PA, 66630-010;-1.376803;-48.453110
3212 - EEEF MARILDA NUNES;EEEF MARILDA NUNES;Passagem Maciel, Ao Lado Do Centro De Saude, Sn - Bengui, Belém - PA, 66630-140;-1.374380;-48.451276
3220 - EEEF CARLOS DRUMMOND DE ANDRADE;EEEF CARLOS DRUMMOND DE ANDRADE;R. São Paulo, Qd 72 - N 28 - Cabanagem, Belém - PA, 66625-490;-1.372546;-48.433151
3239 - EEEF ALEXANDRE NICOMEDES DA CUNHA;EEEF ALEXANDRE NICOMEDES DA CUNHA;Rua Fe Em Deus Qd 187, Nï¿½ 14, Quadra 187, 14 - Cabanagem, Belém - PA, 66625-760;-1.362052;-48.436964
3247 - EEEFM DILMA DE SOUZA CATTETE;EEEFM DILMA DE SOUZA CATTETE;Conj. Pedro Teixeira I Rua 02, Rua Principal, Sn - Coqueiro, Belém - PA, 66670-330;-1.352770;-48.446861
3255 - EEEFM MARIA GABRIELA RAMOS DE OLIVEIRA;EEEFM MARIA GABRIELA RAMOS DE OLIVEIRA;67 69, Alameda Ns-26, 67 - Coqueiro, Belém - PA;-1.332152;-48.435498
3263 - COLÉGIO EQUIPE CRISTAL;COLÉGIO EQUIPE CRISTAL;Rod. Des. Paulo Frota, 1400 - Bengui, Belém - PA;-1.388452;-48.468515
3301 - EEEF WALDOMIRO RODRIGUES DE OLIVEIRA;EEEF WALDOMIRO RODRIGUES DE OLIVEIRA;R. São Bento, 02 - Bengui, Belém - PA, 66630-030;-1.378396;-48.462249
3298 - FEAPA - FACULDADE DE ESTUDOS AVANÇADOS DO PARA;FEAPA - FACULDADE DE ESTUDOS AVANÇADOS DO PARA;Av. Augusto Montenegro, 4120 - Km 04 - Parque Verde, Belém - PA, 66625-630;-1.370892;-48.444447
3352 - ESCOLA BOSQUE - CARLOS VINAGRE;ESCOLA BOSQUE - CARLOS VINAGRE;Estr. do Benjamin, 93 - Mangueirão, Belém - PA, 66650-450;-1.376769;-48.429846
3344 - EEEFM MAESTRO WALDEMAR HENRIQUE (CAIC);EEEFM MAESTRO WALDEMAR HENRIQUE (CAIC);Av. Mangueirão - Mangueirão, Belém - PA;-1.380855;-48.453249
1465 - EMEIF AMÂNCIA PANTOJA;EMEIF AMÂNCIA PANTOJA;69, Passagem Cruzeiro, 31 - Fátima, Belém - PA;-1.442877;-48.471141
1473 - CRECHE IRMÃ DULCE;CRECHE IRMÃ DULCE;Fátima, Belém - PA, 66060-110;-1.442618;-48.471370
1481 - ESCOLA SUPERIOR DE EDUCAÇÃO FÍSICA;ESCOLA SUPERIOR DE EDUCAÇÃO FÍSICA;Tv. Vileta, 2924 - Marco, Belém - PA, 66095-740;-1.442987;-48.457735
1490 - EEEFM VISCONDE DE SOUZA FRANCO;EEEFM VISCONDE DE SOUZA FRANCO;Av. Alm. Barroso, 1150 - Marco, Belém - PA, 66095-000;-1.440059;-48.460880
1503 - CENTRO DIESEL DA AMAZONIA;CENTRO DIESEL DA AMAZONIA;Trav. Mauriti Com 1 de Dezembro , S/n, Marco, Belém - PA, 66095-000;-1.436143;-48.459972
1511 - EEEFM D. PEDRO II;EEEFM D. PEDRO II;Tv. Lomas Valentinas, 2140 - Marco, Belém - PA, 66087-440;-1.432262;-48.457846
1520 - INSTITUTO FEDERAL DO PARA - IFPA;INSTITUTO FEDERAL DO PARA - IFPA;Av. Alm. Barroso, 1155 - Marco, Belém - PA, 66093-020;-1.438532;-48.460169
1538 - EMEIF ALZIRA PERNAMBUCO;EMEIF ALZIRA PERNAMBUCO;Tv. Perebebuí, 1995 - Marco, Belém - PA, 66087-661;-1.425183;-48.460231
1546 - SENAI - ESCOLA GETÚLIO VARGAS;SENAI - ESCOLA GETÚLIO VARGAS;Tv. Barão do Triunfo, 2806 - Marco, Belém - PA, 66093-050;-1.432560;-48.462747
1554 - COLÉGIO PHYSICS (ANTIGO COLÉGIO IPIRANGA);COLÉGIO PHYSICS (ANTIGO COLÉGIO IPIRANGA);Av. Alm. Barroso, 777 - São Brás, Belém - PA, 66093-020;-1.442210;-48.462603
1562 - EEEFM JARBAS PASSARINHO;EEEFM JARBAS PASSARINHO;Av. Rômulo Maiorana, 2309 - Marco, Belém - PA, 66093-605;-1.428448;-48.457226
1570 - EEEFM LAURO SODRÉ;EEEFM LAURO SODRÉ;Tv. Pirajá - Marco, Belém - PA, 66085-632;-1.426133;-48.461547
1589 - UNAMEA-UNIÃO AMAZÔNIDA DE EDUCAÇÃO E ASSISTÊNCIA;UNAMEA-UNIÃO AMAZÔNIDA DE EDUCAÇÃO E ASSISTÊNCIA;205, Tv. Humaitá, 147 - Marco, Belém - PA;-1.445861;-48.456052
1597 - EEEFM PAULINO DE BRITO;EEEFM PAULINO DE BRITO;Av Almirante Barroso, 589, Entre Chaco E, Tv. Curuzú, 589 - Marco, Belém - PA, 66093-020;-1.443736;-48.463605
1600 - CENTRO DE CIÊNCIAS NATURAIS E TECNOLOGIA DA UEPA;CENTRO DE CIÊNCIAS NATURAIS E TECNOLOGIA DA UEPA;Tv. Dr. Enéas Pinheiro, 2626 - Marco, Belém - PA, 66095-015;-1.434505;-48.451734
1619 - COLÉGIO ALFA;COLÉGIO ALFA;Av. João Paulo II, 322 - Marco, Belém - PA, 66095-285;-1.445326;-48.460614
1635 - COLÉGIO NOSSA SENHORA DE NAZARÉ;COLÉGIO NOSSA SENHORA DE NAZARÉ;Av. Nª Sra. de Nazaré, 902 - Nazaré, Belém - PA, 66040-143;-1.452213;-48.485370
1643 - INSTITUTO ESTADUAL CARLOS GOMES;INSTITUTO ESTADUAL CARLOS GOMES;Av. Gentil Bitencourt, 977 - Nazaré, Belém - PA, 66040-174;-1.455436;-48.483925
1651 - EEEM ORLANDO BITTAR;EEEM ORLANDO BITTAR;Av Gov Jose Malcher, Entre Doca De Souza Franco E, Tv. Quintino Bocaiúva, 793 - Nazaré, Belém - PA, 66055-260;-1.451084;-48.486676
1660 - COLÉGIO GENTIL BITTENCOURT;COLÉGIO GENTIL BITTENCOURT;Av. Gov Magalhães Barata, 137 - Nazaré, Belém - PA, 66035-170;-1.452135;-48.479650
1678 - EGPA - ESCOLA DE GOVERNANÇA PÚBLICA DO ESTADO DO PARÁ (ANTIGO CIG);EGPA - ESCOLA DE GOVERNANÇA PÚBLICA DO ESTADO DO PARÁ (ANTIGO CIG);Av. Gov. José Malcher, 900 - Nazaré, Belém - PA, 66055-260;-1.450751;-48.485500
1686 - INSTITUTO ADVENTISTA GRÃO PARA;INSTITUTO ADVENTISTA GRÃO PARA;Tv. Barão do Triunfo, 3577 - Marco, Belém - PA, 66095-050;-1.436563;-48.456655
1694 - SESI INDÚSTRIA SAUDÁVEL;SESI INDÚSTRIA SAUDÁVEL;Av. João Paulo II, 1267 - Marco, Belém - PA, 66095-493;-1.437705;-48.455777
1708 - FACULDADE UNINASSAU - ANTIGO COLÉGIO MODERNO;FACULDADE UNINASSAU - ANTIGO COLÉGIO MODERNO;Tv. Quintino Bocaiúva, 1808 - Nazaré, Belém - PA, 66035-190;-1.455763;-48.486042
1716 - EEEFM BARÃO DO RIO BRANCO;EEEFM BARÃO DO RIO BRANCO;Av. Generalíssimo Deodoro, 1464 - Nazaré, Belém - PA, 66035-190;-1.453749;-48.482876
1724 - EEEFM DEODORO DE MENDONÇA;EEEFM DEODORO DE MENDONÇA;Av. Gov. José Malcher, 1622 - Nazaré, Belém - PA, 66030-320;-1.449014;-48.479618
1740 - EEEF PINTO MARQUES;EEEF PINTO MARQUES;Av. Gov. José Malcher, 861 - Nazaré, Belém - PA, 66055-260;-1.450863;-48.485968
1759 - COLÉGIO SANTA CATARINA DE SENA;COLÉGIO SANTA CATARINA DE SENA;Av. Nª Sra. de Nazaré, 1016 - Nazaré, Belém - PA, 66035-145;-1.452230;-48.483715
1015 - EEEIF PROFA. EMILIANA SARMENTO FERREIRA;EEEIF PROFA. EMILIANA SARMENTO FERREIRA;Esquina Com Marques - Av. Doutor Freitas, 1472 - Sacramenta, Belém - PA, 66087-810;-1.418413;-48.461698
1023 - EEEFM PROFA. GRAZIELA MOURA RIBEIRO;EEEFM PROFA. GRAZIELA MOURA RIBEIRO;Tv. Alferes Costa, 100 - Sacramenta, Belém - PA, 66123-030;-1.415862;-48.471494
1031 - EEEF PROFA. DONATILA SANTANA LOPES;EEEF PROFA. DONATILA SANTANA LOPES;Tv. Mauriti, 1797 - Pedreira, Belém - PA, 66093-180;-1.430959;-48.467723
1040 - EEEFM  DR. JUSTO CHERMONT;EEEFM  DR. JUSTO CHERMONT;Tv Vileta, Esquina Com A, Av. Pedro Miranda, 916 - Pedreira, Belém - PA, 66087-422;-1.431985;-48.474185
1163 - INSTITUTO 15 DE AGOSTO S/S LTDA;INSTITUTO 15 DE AGOSTO S/S LTDA;Conj. Humaitá - Pedreira, Belém - PA, 66085-220;-1.433871;-48.474092
1066 - EMEF JOSINO VIANA;EMEF JOSINO VIANA;Tv. Lomas Valentinas - Pedreira, Belém - PA, 66080-322;-1.424173;-48.469434
1341 - COLÉGIO NOSSA SENHORA DO PERPÉTUO SOCORRO;COLÉGIO NOSSA SENHORA DO PERPÉTUO SOCORRO;Av. Marquês de Herval, N° 1467 - Pedreira, Belém - PA, 66080-035;-1.426449;-48.467389
1074 - EEEF MAROJA NETO;EEEF MAROJA NETO;Av. Pedro Miranda, 444 - Pedreira, Belém - PA, 66085-005;-1.434839;-48.476492
1082 - EMEF PALMIRA DE OLIVEIRA GABRIEL;EMEF PALMIRA DE OLIVEIRA GABRIEL;Tv. Timbó, 681 - Pedreira, Belém - PA, 66087-532;-1.428471;-48.476836
1317 - CENTRO EDUCACIONAL IKETANI E LIBONATI;CENTRO EDUCACIONAL IKETANI E LIBONATI;Av. Pedro Miranda, 827 - Pedreira, Belém - PA, 66085-022;-1.431433;-48.474536
1090 - EMEIF ALMERINDO TRINDADE;EMEIF ALMERINDO TRINDADE;R. do Acampamento, 276 - Pedreira, Belém - PA, 66083-030;-1.429423;-48.479480
1104 - EEEFM  RODRIGUES PINAGÉ;EEEFM  RODRIGUES PINAGÉ;Tv. do Chaco, 1055 - Pedreira, Belém - PA, 66085-451;-1.436750;-48.472475
1112 - ERCEF CENTRO EDUC. E TÉCNICO APARECIDA;ERCEF CENTRO EDUC. E TÉCNICO APARECIDA;Av. Pedro Miranda, 1566 - Pedreira, Belém - PA, 66085-023;-1.426682;-48.471092
1120 - ERCEF SALESIANO DO TRABALHO;ERCEF SALESIANO DO TRABALHO;Entrada Pela - Av Pedro Miranda, Tv. Alferes Costa, 2403 - Pedreira, Belém - PA, 66083-109;-1.418612;-48.467411
1139 - ERCEF CENTRO SOCIAL AUXILIUM;ERCEF CENTRO SOCIAL AUXILIUM;Pass Nsra, Passagem Maria Auxiliadora, 2563 - Pedreira, Belém - PA, 66080-195;-1.418636;-48.466436
1309 - COLÉGIO SUCESSO;COLÉGIO SUCESSO;Av. Pedro Miranda, 1984 - Pedreira, Belém - PA, 66085-024;-1.423348;-48.468878
1155 - SOCIEDADE BENEFICENTE SPORT ALEGRIA;SOCIEDADE BENEFICENTE SPORT ALEGRIA;Av. Marquês de Herval, 156 - Pedreira, Belém - PA, 66085-314;-1.437951;-48.474778
1171 - EEEFM BENJAMIN CONSTANT;EEEFM BENJAMIN CONSTANT;Trav Benjamin Constant, 497, Esq, R. Sen. Manoel Barata, 497 - Reduto, Belém - PA, 66053-040;-1.447410;-48.492988
