Local;Local sem codigo;Endereço;Latitude;Longitude
1180 - FUNASA - FUNDAÇÃO NACIONAL DE SAÚDE;FUNASA - FUNDAÇÃO NACIONAL DE SAÚDE;Av. Visc. de Souza Franco, 616 - Reduto, Belém - PA, 66053-000;-1.444112;-48.490059
1198 - INSTITUTO DE CIÊNCIAS DA SAÚDE (ANTIGA FACULDADE DE MEDICINA);INSTITUTO DE CIÊNCIAS DA SAÚDE (ANTIGA FACULDADE DE MEDICINA);Av. Generalíssimo Deodoro, 01 - Umarizal, Belém - PA, 66050-160;-1.440375;-48.482891
1201 - CENTRO EDUCACIONAL OLIMPUS VESTIBULARES;CENTRO EDUCACIONAL OLIMPUS VESTIBULARES;Av. Alcindo Cacela, 675 - Umarizal, Belém - PA, 66060-000;-1.442595;-48.478440
1210 - UNAMA - UNIVERSIDADE DA AMAZÔNIA;UNAMA - UNIVERSIDADE DA AMAZÔNIA;Av. Alcindo Cacela, 287 - Umarizal, Belém - PA, 66060-902;-1.438746;-48.478838
1236 - ESCOLA TECNOLÓGICA PROF ANÍSIO TEIXEIRA;ESCOLA TECNOLÓGICA PROF ANÍSIO TEIXEIRA;Tv. Dom Pedro I, Entre Pedro A Cabral E, R. Municipalidade, 320 - Umarizal, Belém - PA, 66050-100;-1.436226;-48.490291
1244 - INSTITUTO DOM BOSCO;INSTITUTO DOM BOSCO;Tv. Benjamin Constant, 634 - Reduto, Belém - PA, 66053-040;-1.448465;-48.492204
1252 - ESCOLA APAE BELÉM;ESCOLA APAE BELÉM;Av. Alcindo Cacela, 465 - Umarizal, Belém - PA, 66060-000;-1.440621;-48.478636
1260 - EEEFM DR FREITAS;EEEFM DR FREITAS;Av. Generalíssimo Deodoro, 220, , 220 - Umarizal, Belém - PA, 66055-240;-1.442330;-48.482865
1325 - INSTITUTO FELIPE SMALDONE;INSTITUTO FELIPE SMALDONE;Tv. 14 de Março, 854 - Umarizal, Belém - PA, 66055-490;-1.442681;-48.480600
1287 - ERCEIF SÃO VICENTE DE PAULO;ERCEIF SÃO VICENTE DE PAULO;R. Municipalidade, 1568 - Umarizal, Belém - PA, 66113-005;-1.432832;-48.487282
1104 - EMEF ERNESTINA RODRIGUES;EMEF ERNESTINA RODRIGUES;Passagem Alberto Engelhard, 286 - São Brás, Belém - PA, 66040-130;-1.450991;-48.476420
1210 - SISTEMA DE ENSINO UNIVERSO;SISTEMA DE ENSINO UNIVERSO;R. dos Mundurucus, 4010 - Guamá, Belém - PA, 66063-495;-1.457471;-48.469878
1139 - ASSOCIAÇÃO BERÇO DE BELÉM;ASSOCIAÇÃO BERÇO DE BELÉM;Av. José Bonifácio, 893 - Guamá, Belém - PA, 66063-075;-1.452974;-48.468967
1147 - EEEFM AUGUSTO MEIRA;EEEFM AUGUSTO MEIRA;Esquina Com A - Avenida Jose Bonifacio, Av. Gentil Bitencourt, 799 - São Brás, Belém - PA, 66063-075;-1.454205;-48.468950
1155 - EMEF PROFA BENVINDA DE FRANÇA MESSIAS;EMEF PROFA BENVINDA DE FRANÇA MESSIAS;Alameda Duzentos e Quarenta e Um - São Brás, Belém - PA, 66090-000;-1.450692;-48.468494
1163 - EEEFM VILHENA ALVES;EEEFM VILHENA ALVES;Av Magalhaes Barata, Esquina Com A, Tv. Três de Maio, 698 - São Brás, Belém - PA, 66060-281;-1.451807;-48.474374
1228 - CENTRO SOCIAL DA PARÓQUIA DE SÃO MIGUEL ARCANJO;CENTRO SOCIAL DA PARÓQUIA DE SÃO MIGUEL ARCANJO;Av. Alcindo Cacela, 2984 - Cremação, Belém - PA, 66065-020;-1.462976;-48.476738
1368 - EEEF JOSÉ BONIFÁCIO;EEEF JOSÉ BONIFÁCIO;Tv. 14 de Abril, 2039 - Fátima, Belém - PA, 66063-475;-1.457999;-48.472167
1236 - EEEFM AMÍLCAR ALVES TUPIASSU;EEEFM AMÍLCAR ALVES TUPIASSU;Rua Eng Fernando Guilhon S/N - Entre Tv 14 de Março e Av Alcindo Cacela - Cremação, Belém - PA;-1.463078;-48.480155
1244 - EEEF PROF JOÃO RENATO FRANCO;EEEF PROF JOÃO RENATO FRANCO;R. dos Pariquis - Cremação, Belém - PA, 66033-590;-1.459285;-48.476118
1252 - EEEF STÉLIO MAROJA;EEEF STÉLIO MAROJA;Tv. Nove de Janeiro, 2603 - Condor, Belém - PA, 66065-155;-1.462710;-48.475119
1260 - EEEF DR MÁRIO CHERMONT;EEEF DR MÁRIO CHERMONT;Av. Alcindo Cacela, 2565 - Cremação, Belém - PA, 66065-205;-1.459577;-48.477042
1279 - UEI - UNIDADE DE ENSINO FUNDAMENTAL DA CREMAÇÃO (CRECHE);UEI - UNIDADE DE ENSINO FUNDAMENTAL DA CREMAÇÃO (CRECHE);Tv Dr Moraes entre CARIPUNAS e, R. dos Pariquis, PA;-1.460796;-48.486284
1350 - EEEF PROFª NORMA MORHY;EEEF PROFª NORMA MORHY;Passagem Batista, 2 - Cremação, Belém - PA, 66045-120;-1.461327;-48.482251
1376 - EEEFM ACÁCIO FELÍCIO SOBRAL;EEEFM ACÁCIO FELÍCIO SOBRAL;Tv. Juvenal Cordeiro - Canudos, Belém - PA, 66070-300;-1.452482;-48.457453
1384 - EEEIF RUTH PASSARINHO;EEEIF RUTH PASSARINHO;Passagem Tôrres - Marco, Belém - PA, 66610-730;-1.432355;-48.448216
1392 - EMEIF SOLERNO MOREIRA;EMEIF SOLERNO MOREIRA;Passagem Universal, 127 - Terra Firme, Belém - PA, 66079-510;-1.462967;-48.448327
1406 - EEEFM MÁRIO BARBOSA;EEEFM MÁRIO BARBOSA;Av. Perimetral, s/n - Universitário, Belém - PA, 66079-005;-1.452990;-48.446493
1414 - NPI - NÚCLEO PEDAGÓGICO INTEGRADO DA UFPA;NPI - NÚCLEO PEDAGÓGICO INTEGRADO DA UFPA;Av. Perimetral, 1000 - Terra Firme, Belém - PA, 66095-780;-1.446140;-48.447116
1422 - EEEF BRIGADEIRO FONTENELE;EEEF BRIGADEIRO FONTENELE;R. São Domingos, 511 - Terra Firme, Belém - PA, 66077-650;-1.454909;-48.450017
1430 - EEEF MATEUS DO CARMO;EEEF MATEUS DO CARMO;Passagem São João, 128 - Terra Firme, Belém - PA, 66079-790;-1.453311;-48.448234
1449 - EM MARIA ESTELLINA VALMONT;EM MARIA ESTELLINA VALMONT;Passagem Vitória, 423 - Terra Firme, Belém - PA, 66077-160;-1.456219;-48.448287
1457 - ESCOLA ADVENTISTA DO 1 GRAU ALTAMIR DE PAIVA;ESCOLA ADVENTISTA DO 1 GRAU ALTAMIR DE PAIVA;Tv. Nina Ribeiro, 59 - Canudos, Belém - PA, 66070-350;-1.448457;-48.464550
1465 - ESCOLA PAROQUIAL SÃO JOSÉ DE QUELUZ;ESCOLA PAROQUIAL SÃO JOSÉ DE QUELUZ;Av. Cipriano Santos - Canudos, Belém - PA, 66090-340;-1.449486;-48.463487
1473 - EEEF PROFESSORA ANÉSIA;EEEF PROFESSORA ANÉSIA;Av. Alm. Barroso, 2226 - Curió Utinga, Belém - PA, 66610-211;-1.425754;-48.451464
1503 - EEEFM DR CELSO MALCHER;EEEFM DR CELSO MALCHER;Terra Firme, Belém - PA;-1.461871;-48.441764
1490 - UEES PROFESSOR ASTÉRIO DE CAMPOS;UEES PROFESSOR ASTÉRIO DE CAMPOS;Av. Alm. Barroso, 2226 - Souza, Belém - PA, 66613-710;-1.425887;-48.451104
1520 - EMEF PROFA MANUELA FREITAS;EMEF PROFA MANUELA FREITAS;Av. Gentil Bitencourt, 2822 - São Brás, Belém - PA, 66035-340;-1.454514;-48.467274
1538 - EEEFM AUGUSTO OLÍMPIO;EEEFM AUGUSTO OLÍMPIO;Av. Ceará, 595 - Canudos, Belém - PA, 66070-080;-1.447547;-48.459726
1015 - CENTRO COMUNITÁRIO ESTRADA NOVA;CENTRO COMUNITÁRIO ESTRADA NOVA;Estr. do Buiussuquara, 15 - Curió-Utinga, Belém - PA, 68447-000;-1.427212;-48.442265
1023 - EEEF PAULO FONTELES DE LIMA;EEEF PAULO FONTELES DE LIMA;Passagem São José, s/n - Icoaraci, Belém - PA, 66816-460;-1.362917;-48.472433
1031 - EEEF EUNICE WEAVER;EEEF EUNICE WEAVER;R. de Capricórnio, S/N - Icoaraci, Belém - PA, 66115-000;-1.376913;-48.477839
1040 - EEEF NOSSA SENHORA DO CARMO;EEEF NOSSA SENHORA DO CARMO;R. Pres. Castelo Branco, 244-602 - Tapanã (Icoaraci), Belém - PA, 66825-070;-1.344157;-48.473131
1058 - EEEFM EDVALDO BRANDÃO;EEEFM EDVALDO BRANDÃO;547, R. Bebedouro, 443 - Tapanã (Icoaraci), Belém - PA;-1.343448;-48.458538
1066 - EEEF PROFESSORA MARIA HELOISA DE CASTRO;EEEF PROFESSORA MARIA HELOISA DE CASTRO;Rod. do Tapanã, 15A - Tapanã (Icoaraci), Belém - PA, 66825-230;-1.330497;-48.471906
1074 - EEEFM DR ALDEBARO CAVALEIRO DE MACEDO KLAUTAU;EEEFM DR ALDEBARO CAVALEIRO DE MACEDO KLAUTAU;Alameda Seis, s/n - Tapanã (Icoaraci), Belém - PA, 66833-060;-1.349754;-48.463791
1082 - EEEF AMÉRICO SOUZA DE OLIVEIRA;EEEF AMÉRICO SOUZA DE OLIVEIRA;Alameda Sete de Setembro, 2 - Tapanã (Icoaraci), Belém - PA, 66013-070;-1.352091;-48.460694
1090 - EEEF GABRIEL LAGE DA SILVA;EEEF GABRIEL LAGE DA SILVA;R. Quintino, 12 - Tapanã (Icoaraci), Belém - PA, 66830-130;-1.348556;-48.469421
1350 - EEEM DR. JOSÉ MÁRCIO AYRES;EEEM DR. JOSÉ MÁRCIO AYRES;Rod. do Tapanã - Tapanã (Icoaraci), Belém - PA, 66825-010;-1.332566;-48.469341
1112 - EMEF CORDOLINA FONTELES DE LIMA;EMEF CORDOLINA FONTELES DE LIMA;137, Passagem São Vicente, 105 - Pratinha (Icoaraci), Belém - PA;-1.357744;-48.474903
1120 - CLUBE DE MÃES NOSSA SENHORA APARECIDA;CLUBE DE MÃES NOSSA SENHORA APARECIDA;R. Independência, 1 - Tapanã (Icoaraci), Belém - PA, 66840-005;-1.262396;-48.464923
1368 - EEEMEF PRATINHA II;EEEMEF PRATINHA II;Rod. Arthur Bernardes, 225 - Pratinha II, Belém - PA;-1.363062;-48.476108
1376 - EEEF CANARINHO;EEEF CANARINHO;R. Treze de Agosto - Parque Guajará, Belém - PA, 66821-065;-1.335808;-48.458501
1414 - UNIDADE PEDAGÓGICA PASSO A PASSO;UNIDADE PEDAGÓGICA PASSO A PASSO;R. Vitoria Regia, 98 - Tapanã (Icoaraci), Belém - PA, 66800-000;-1.329749;-48.473585
1406 - EEEFM PADRE FRANCISCO BERTON;EEEFM PADRE FRANCISCO BERTON;R. São Clemente, 127 - Tapanã (Icoaraci), Belém - PA, 66830-720;-1.347229;-48.467178
1457 - ESCOLA PROFª ALDA EUTROPIO DE SOUZA;ESCOLA PROFª ALDA EUTROPIO DE SOUZA;Alameda Sucupira, 40 - Tapanã (Icoaraci), Belém - PA, 66830-680;-1.357733;-48.465486
1481 - ESCOLA MUNICIPAL NOVA ALIANÇA;ESCOLA MUNICIPAL NOVA ALIANÇA;Passagem Profeta Isaías, 216 - Pratinha (Icoaraci), Belém - PA, 66816-250;-1.368261;-48.470509
1511 - EEEM PROFESSOR MANOEL LEITE CARNEIRO;EEEM PROFESSOR MANOEL LEITE CARNEIRO;Tv. WE 04, 97-149 - Tenoné, Belém - PA, 66820-185;-1.320081;-48.434349
1520 - EEEF  PROF ODETE MARVAO;EEEF  PROF ODETE MARVAO;Passagem Oliveira, 31 - Águas Negras (Icoaraci), Belém - PA, 66822-270;-1.306972;-48.457308
1538 - SERVIÇO SOCIAL DE TRANSPORTE - SEST/SENAT;SERVIÇO SOCIAL DE TRANSPORTE - SEST/SENAT;Av. Augusto Montenegro, 765 - Águas Negras, Belém - PA, 66822-000;-1.304672;-48.463585
1546 - EM SABINO BARRETO;EM SABINO BARRETO;116, Av. Hélio Amanajás, 102 - Águas Negras, Belém - PA;-1.303071;-48.455534
1554 - EMEF OGILVANISE MOREIRA DE MOURA;EMEF OGILVANISE MOREIRA DE MOURA;Tv. Souza Franco - Agulha, Belém - PA, 66812-430;-1.303839;-48.474841
1562 - EMEF MARIA MADALENA CORREA RAAD;EMEF MARIA MADALENA CORREA RAAD;156, Passagem São José de Ribamar, 100 - Agulha (Icoaraci), Belém - PA, 66811-510;-1.306549;-48.471476
1589 - EEEFM AVERTANO ROCHA (ESTADUAL);EEEFM AVERTANO ROCHA (ESTADUAL);Tv. Itaboraí - Cruzeiro (Icoraci), Belém - PA, 66810-030;-1.302278;-48.483063
1597 - ESCOLA DO SESI - ICOARACI;ESCOLA DO SESI - ICOARACI;R. Quinze de Agosto, 1435 - Cruzeiro (Icoraci), Belém - PA, 66810-070;-1.306146;-48.483174
1600 - EEEFM TEODORA BENTES;EEEFM TEODORA BENTES;R. Padre Júlio Maria, 1090 - Ponta Grossa, Belém - PA, 66812-470;-1.303240;-48.485340
1619 - EEEFM FELIZ LUSITÂNIA;EEEFM FELIZ LUSITÂNIA;Tv. Souza Franco, 220-326 - Agulha (Icoaraci), Belém - PA, 66811-880;-1.304646;-48.486363
1627 - EEEF PROF FERNANDA SOUZA DE OLIVEIRA;EEEF PROF FERNANDA SOUZA DE OLIVEIRA;Tv. Berredos, 691 - Ponta Grossa (Icoaraci), Belém - PA, 66812-440;-1.306608;-48.483281
1635 - EEEF XV DE NOVEMBRO;EEEF XV DE NOVEMBRO;Av. Augusto Montenegro, 3433 - Tenonã‰, Belém - PA, 66820-010;-1.324612;-48.449075
1643 - EEEFM FÉ EM DEUS;EEEFM FÉ EM DEUS;Passagem Fé Em Deus, 15 - Tenoné, Belém - PA, 66820-295;-1.313660;-48.454297
1651 - EEEFM PALMIRA GABRIEL;EEEFM PALMIRA GABRIEL;Av. Augusto Montenegro, 10 - Parque Guajara - Icoaraci, Belém - PA, 66645-001;-1.320540;-48.451289
1660 - EMEF PROF PAULO FREIRE;EMEF PROF PAULO FREIRE;Tv. 05 S/N - Cj. Bela Manuela. - Tenoné, Belém - PA;-1.325520;-48.437681
1678 - EEEF NOSSA SENHORA DE FÁTIMA II;EEEF NOSSA SENHORA DE FÁTIMA II;R. Oito de Maio, 39 - Agulha, Belém - PA, 66811-130;-1.302065;-48.469752
1686 - LICEU DE ARTES E OFÍCIOS MESTRE RAIMUNDO CARDOSO;LICEU DE ARTES E OFÍCIOS MESTRE RAIMUNDO CARDOSO;Tv. dos Andradas, 886 - Ponta Grossa (Icoaraci), Belém - PA, 66811-010;-1.308511;-48.480116
1694 - EEEFM TENONÉ;EEEFM TENONÉ;Conjunto COHAB Tenoné, Tv. WE 01 - Tenoné, Belém - PA;-1.321896;-48.432166
1716 - EEEF NOSSA SENHORA DAS GRAÇAS;EEEF NOSSA SENHORA DAS GRAÇAS;Passagem John Engelhard, 100 - Pratinha (Icoaraci), Belém - PA, 66816-030;-1.361403;-48.472556
1724 - ESCOLA MUNICIPAL PROF. JOSÉ ALVES CUNHA;ESCOLA MUNICIPAL PROF. JOSÉ ALVES CUNHA;R. Santos dos Santos - Tapanã (Icoaraci), Belém - PA, 66825-620;-1.327857;-48.467818
1015 - SEMINÁRIO TEOLÓGICO BATISTA EQUATORIAL;SEMINÁRIO TEOLÓGICO BATISTA EQUATORIAL;BR-316, Km 01, 6241 - Castanheira, Belém - PA, 66645-003;-1.404684;-48.431720
1023 - COLÉGIO SANTA MADRE;COLÉGIO SANTA MADRE;Av. Augusto Montenegro, 122 - Marambaia, Belém - PA, 66623-590;-1.401444;-48.434516
1031 - EEEIFM JARBAS PASSARINHO;EEEIFM JARBAS PASSARINHO;Passagem Boa Esperança, 284-316 - Souza, Belém - PA, 66613-110;-1.408363;-48.440048
1040 - EEF ANEXO MADRE CELESTE;EEF ANEXO MADRE CELESTE;R. Santa Odília, 124-236 - Castanheira, Belém - PA, 66645-500;-1.400675;-48.431985
1058 - DELEGACIA FEDERAL DE AGRICULTURA DO PARÁ;DELEGACIA FEDERAL DE AGRICULTURA DO PARÁ;Av. João Paulo II - Castanheira, Belém - PA;-1.413470;-48.437686
1066 - EE TANCREDO NEVES;EE TANCREDO NEVES;Passagem José de Alencar - Castanheira, Belém - PA, 66645-057;-1.407506;-48.425506
1252 - EM TEREZINHA SOUZA;EM TEREZINHA SOUZA;R. José Hassegawa - Castanheira, Belém - PA, 66645-070;-1.403752;-48.426548
1082 - EEEF CABANAGEM;EEEF CABANAGEM;Passagem Nossa Sra. Aparecida, 380 - Castanheira, Belém - PA, 66645-455;-1.409376;-48.431470
1287 - EMEIF PARQUE BOLONHA;EMEIF PARQUE BOLONHA;Tv. Terceira, 2 - Águas Lindas, Belém - PA, 66690-550;-1.411861;-48.394009
1104 - EMEIF OLGA BENÁRIO;EMEIF OLGA BENÁRIO;R. Rosa de Luxemburgo, s/n - Águas Lindas, Belém - PA, 66690-190;-1.405751;-48.392783
1260 - EEEFM MARECHAL CORDEIRO DE FARIAS;EEEFM MARECHAL CORDEIRO DE FARIAS;Av. Alm. Barroso, 3109 - Souza, Belém - PA, 66613-710;-1.424379;-48.451010
1171 - EEEFM PEDRO AMAZONAS PEDROSO;EEEFM PEDRO AMAZONAS PEDROSO;Av. Alm. Barroso, 4374 - Souza, Belém - PA, 66613-710;-1.414904;-48.444292
1180 - EEEIF COSTA E SILVA;EEEIF COSTA E SILVA;Av Almirante Barroso, Sn, S/N - Souza, Belém - PA, 66613-710;-1.413350;-48.443422
1198 - SETRAN - SECRETARIA DE ESTADO DE TRANSPORTE;SETRAN - SECRETARIA DE ESTADO DE TRANSPORTE;Av. Alm. Barroso, 3639 - Souza, Belém - PA, 66613-907;-1.419420;-48.448703
1201 - EEEFM ALBANIZIA DE OLIVEIRA;EEEFM ALBANIZIA DE OLIVEIRA;Av. Alm. Barroso, 3107 - Souza, Belém - PA, 66613-710;-1.425020;-48.451247
1295 - EEEF ALMIRANTE TAMANDARÉ;EEEF ALMIRANTE TAMANDARÉ;Conj. Cohab Rua We 2, Gleba 2, Sn - Marambaia, Belém - PA, 66623-282;-1.400425;-48.435671
1309 - EEEF DR. CARLOS GUIMARÃES;EEEF DR. CARLOS GUIMARÃES;Passagem K 4, Conj. Cohab, Sn - Marambaia, Belém - PA, 66623-295;-1.397149;-48.437286
1317 - EEEFM PROF. CORNÉLIO DE BARROS;EEEFM PROF. CORNÉLIO DE BARROS;Av Dalva, Entre Pedro Alvares Cabral E, Rua Cap. Braga, 743 - Marambaia, Belém - PA, 66615-850;-1.405240;-48.438822
1325 - EMEIF REPÚBLICA DE PORTUGAL;EMEIF REPÚBLICA DE PORTUGAL;R. Anchieta, 359 - Marambaia, Belém - PA, 66615-030;-1.402840;-48.444726
1333 - SÃO JOAQUIM ESPORTE CLUBE;SÃO JOAQUIM ESPORTE CLUBE;R. Anchieta, 225 - Marambaia, Belém - PA, 66615-030;-1.404636;-48.444320
1341 - EEEF VIRGÍNIA ALVES DA CUNHA;EEEF VIRGÍNIA ALVES DA CUNHA;Av Dalva, Entre Rua Samaritana E Sao Jorge, 400 - Marambaia, Belém - PA, 66615-850;-1.403784;-48.440949
1350 - EEEFM HILDA VIEIRA;EEEFM HILDA VIEIRA;Tv. Marapanim - Marambaia, Belém - PA, 66620-360;-1.396598;-48.455626
1368 - EEEMP INTEGRADO PROF. FRANCISCO DA SILVA NUNES;EEEMP INTEGRADO PROF. FRANCISCO DA SILVA NUNES;Av. Médici II, 195 - Marambaia, Belém - PA;-1.399158;-48.458360
1376 - EEEF PROFA LEONOR NOGUEIRA;EEEF PROFA LEONOR NOGUEIRA;R. Cafezal - Marambaia, Belém - PA, 66620-190;-1.397412;-48.459838
1384 - EMEIF PALMIRA LINS DE CARVALHO;EMEIF PALMIRA LINS DE CARVALHO;Conjunto Euclides Figueiredo, R. F - Marambaia, Belém - PA, 66620-770;-1.399107;-48.448496
1392 - ESCOLA ADVENTISTA DA MARAMBAIA;ESCOLA ADVENTISTA DA MARAMBAIA;Av. Dalva, 14 - Marambaia, Belém - PA, 66615-850;-1.407025;-48.437774
1406 - PARÓQUIA DE SÃO JORGE;PARÓQUIA DE SÃO JORGE;Av. Dalva, 445 - Marambaia, Belém - PA, 66615-850;-1.403809;-48.440499
1414 - EEEFM D. PEDRO I;EEEFM D. PEDRO I;Conj. Res. Marex - Val-de-Cans, Belém - PA, 66123-370;-1.397614;-48.472163
1422 - EEEF PRES. CASTELO BRANCO;EEEF PRES. CASTELO BRANCO;Conj Marex, R. São Paulo, Sn - Val de Caes, Belém - PA, 66617-050;-1.396906;-48.470712
1430 - EEEFM DUQUE DE CAXIAS;EEEFM DUQUE DE CAXIAS;Rua Raul Soares, R. da M.nha, Sn - Marambaia, Belém - PA, 66623-320;-1.396016;-48.440693
1449 - EEEM PROF TEMÍSTOCLES DE ARAUJO;EEEM PROF TEMÍSTOCLES DE ARAUJO;R. We-2 - Marambaia, Belém - PA, 66623-282;-1.400326;-48.439603
1457 - UNIDADE DE EDUCAÇÃO INFANTIL JARDIM NOVA VIDA;UNIDADE DE EDUCAÇÃO INFANTIL JARDIM NOVA VIDA;Av. Liberdade - Entroncamento, Belém - PA, 66690-797;-1.416933;-48.394128
1465 - FACULDADE COSMOPOLITA;FACULDADE COSMOPOLITA;Av. Tavares Bastos, 1313 - Marambaia, Belém - PA, 66615-005;-1.405013;-48.450204
1473 - ESCOLINHA MENDARA;ESCOLINHA MENDARA;Conjunto Mendara, R. H, 24 - Marambaia, Belém - PA, 66615-680;-1.404777;-48.455479
